T,TM,Tm,SLP,H,VV,V,VM,PM 2.5
12.3,21.4,6.4,1019.6,70.0,1.9,6.7,14.8,91.75
13.7,22.0,7.0,1018.2,63.0,1.8,7.2,18.3,99.91666666666669
14.9,21.9,7.1,1018.3,73.0,0.6,2.0,7.6,119.70833333333331
7.4,9.8,4.8,1017.6,93.0,0.5,4.3,9.4,200.33333333333331
7.8,12.7,4.4,1018.5,87.0,0.6,4.4,11.1,161.79166666666666
6.7,13.4,2.4,1019.4,82.0,0.6,4.8,11.1,25.08333333333333
8.6,15.5,3.3,1018.7,72.0,0.8,8.1,20.6,57.08333333333334
12.4,20.9,4.4,1017.3,61.0,1.3,8.7,22.2,152.83333333333334
16.0,25.2,10.0,1013.2,79.0,0.6,4.8,11.1,188.04166666666663
13.4,21.0,9.2,1015.1,87.0,0.5,1.5,7.6,310.25
14.3,22.6,6.6,1016.3,76.0,0.8,0.4,3.5,375.79166666666674
12.7,18.9,7.3,1021.2,76.0,1.8,6.1,16.5,223.25
11.9,18.9,6.3,1020.1,76.0,1.1,8.3,20.6,248.95833333333331
12.2,19.9,6.2,1021.0,69.0,2.1,4.4,18.3,441.41666666666674
13.4,21.1,5.6,1020.0,60.0,1.9,8.0,22.2,nan
12.3,21.4,6.4,1019.6,70.0,1.9,6.7,14.8,nan
13.7,22.0,7.0,1018.2,63.0,1.8,7.2,18.3,nan
14.9,21.9,7.1,1018.3,73.0,0.6,2.0,7.6,nan
